"Cust ID";"Customer";"Product ID";"Order ID";"Units Sold";"Date Purchased";"Address";"City";"State";"Zipcode";"Month";"Product Name";"Price";"Production Cost";"Total Selling Price";"Total Cost Price";"Total Profit";"Gifts"
1234;"Uncle Joe's Prep Shop";10006;1904;32;"2022-01-01";"369 Real Avenue";"New York";"New York";12546;"January";"Multitool Survivial Knife";" $28.99 ";" $10.58 ";" $1,971.32 ";" $719.44 ";" $1,251.88 ";"Freezer"
9876;"Alex The Analyst Apocolype Preppers ";10005;3966;68;"2022-01-02";"444 Four Street";"Benson";"Minnesota";93873;"January";"Backpack";" $39.99 ";" $26.92 ";" $2,759.31 ";" $1,857.48 ";" $901.83 ";"Standing Fan"
2468;"Apocolypse Preppers United";10004;7348;69;"2022-01-03";"927 Apoco Street";"Jefferson City";"Missouri";34979;"January";"Multitool Survivial Knife";" $28.99 ";" $10.58 ";" $1,391.52 ";" $507.84 ";" $883.68 ";"Standing Fan"
1357;"Prep4Anything Prepping Store";10005;2409;48;"2022-01-04";"123 Main Street";"Dallas";"Texas";70571;"January";"N95 Mask";" $2.75 ";" $1.01 ";" $192.50 ";" $70.70 ";" $121.80 ";"Iron"
1234;"Uncle Joe's Prep Shop";10010;2045;70;"2022-01-05";"369 Real Avenue";"New York";"New York";12546;"January";"Duct Tape";" $6.25 ";" $4.87 ";" $37.50 ";" $29.22 ";" $8.28 ";"Iron"
9876;"Alex The Analyst Apocolype Preppers ";10008;9151;6;"2022-01-06";"444 Four Street";"Benson";"Minnesota";93873;"January";"Stainless Steel Axe ";" $45.50 ";" $32.45 ";" $2,684.50 ";" $1,914.55 ";" $769.95 ";"Standing Fan"
2468;"Apocolypse Preppers United";10003;1065;59;"2022-01-07";"927 Apoco Street";"Jefferson City";"Missouri";34979;"January";"Stainless Steel Axe ";" $45.50 ";" $32.45 ";" $3,276.00 ";" $2,336.40 ";" $939.60 ";"Standing Fan"
1357;"Prep4Anything Prepping Store";10003;3780;72;"2022-01-08";"123 Main Street";"Dallas";"Texas";70571;"January";"Nylon Rope";" $30.99 ";" $13.67 ";" $2,076.33 ";" $915.89 ";" $1,160.44 ";"Freezer"
1234;"Uncle Joe's Prep Shop";10001;1043;67;"2022-01-09";"369 Real Avenue";"New York";"New York";12546;"January";"Weatherproof Jacket";" $79.99 ";" $30.59 ";" $559.93 ";" $214.13 ";" $345.80 ";"Blender"
9876;"Alex The Analyst Apocolype Preppers ";10007;7075;7;"2022-01-10";"444 Four Street";"Benson";"Minnesota";93873;"January";"Nylon Rope";" $30.99 ";" $13.67 ";" $712.77 ";" $314.41 ";" $398.36 ";"Blender"
2468;"Apocolypse Preppers United";10001;6778;23;"2022-01-11";"927 Apoco Street";"Jefferson City";"Missouri";34979;"January";"Duct Tape";" $6.25 ";" $4.87 ";" $350.00 ";" $272.72 ";" $77.28 ";"Iron"
1357;"Prep4Anything Prepping Store";10008;3572;56;"2022-01-12";"123 Main Street";"Dallas";"Texas";70571;"January";"Solar Battery Flashlight";" $26.49 ";" $13.41 ";" $1,350.99 ";" $683.91 ";" $667.08 ";"Standing Fan"
1234;"Uncle Joe's Prep Shop";10006;4033;51;"2022-01-13";"369 Real Avenue";"New York";"New York";12546;"January";"Multitool Survivial Knife";" $28.99 ";" $10.58 ";" $57.98 ";" $21.16 ";" $36.82 ";"Iron"
